persistence intervals in dim 0:
[0,0.0593953)
[0,0.0604345)
[0,0.077757)
[0,0.0822438)
[0,0.0866148)
[0,0.0892583)
[0,0.0900871)
[0,0.0910012)
[0,0.094894)
[0,0.0953306)
[0,0.100033)
[0,0.102017)
[0,0.105025)
[0,0.105343)
[0,0.106408)
[0,0.108777)
[0,0.109279)
[0,0.111227)
[0,0.111681)
[0,0.112208)
[0,0.114965)
[0,0.118166)
[0,0.122396)
[0,0.122911)
[0,0.124815)
[0,0.12976)
[0,0.129995)
[0,0.130393)
[0,0.131188)
[0,0.131834)
[0,0.133345)
[0,0.13532)
[0,0.139131)
[0,0.13994)
[0,0.140266)
[0,0.140449)
[0,0.141941)
[0,0.14205)
[0,0.142322)
[0,0.144403)
[0,0.144805)
[0,0.145594)
[0,0.146969)
[0,0.148011)
[0,0.148932)
[0,0.149994)
[0,0.150483)
[0,0.151757)
[0,0.152009)
[0,0.152018)
[0,0.153542)
[0,0.155929)
[0,0.156662)
[0,0.162464)
[0,0.162588)
[0,0.162893)
[0,0.164512)
[0,0.164629)
[0,0.167618)
[0,0.168428)
[0,0.173789)
[0,0.174047)
[0,0.174842)
[0,0.17717)
[0,0.177497)
[0,0.178401)
[0,0.179586)
[0,0.181996)
[0,0.183946)
[0,0.184908)
[0,0.185999)
[0,0.186714)
[0,0.187294)
[0,0.187586)
[0,0.187661)
[0,0.188521)
[0,0.188628)
[0,0.191427)
[0,0.191741)
[0,0.192707)
[0,0.194324)
[0,0.197995)
[0,0.198456)
[0,0.20032)
[0,0.201952)
[0,0.204633)
[0,0.206502)
[0,0.211259)
[0,0.212069)
[0,0.216921)
[0,0.217038)
[0,0.217568)
[0,0.217698)
[0,0.225893)
[0,0.227136)
[0,0.228098)
[0,0.248546)
[0,0.250524)
[0,0.271682)
[0, )
persistence intervals in dim 1:
[0.376928,0.396843)
[0.328629,0.359462)
[0.323919,0.33047)
[0.303313,0.348383)
[0.296856,0.297571)
[0.295147,0.323045)
[0.282348,0.288228)
[0.277075,0.314212)
[0.270092,0.286521)
[0.267992,0.299669)
[0.252138,0.266476)
[0.251706,0.324614)
[0.250862,0.320724)
[0.247275,0.332047)
[0.246798,0.261817)
[0.239762,0.359945)
[0.238517,0.257854)
[0.236305,0.251377)
[0.229924,0.287952)
[0.225765,0.235079)
[0.224004,0.24154)
[0.221758,0.252609)
[0.219243,0.24908)
[0.218323,0.219414)
[0.211977,0.233078)
[0.211548,0.218163)
[0.207622,0.215102)
[0.206076,0.244743)
[0.205321,0.280072)
[0.204946,0.366696)
[0.199439,0.280338)
[0.198037,0.206819)
[0.189835,0.196707)
[0.18913,0.31962)
[0.177708,0.230366)
[0.167836,0.174917)
[0.164246,0.173391)
[0.148436,0.185973)
persistence intervals in dim 2:
[0.468731,0.493133)
[0.337812,0.354067)
[0.330601,0.342034)
persistence intervals in dim 3:
